Version 4
SHEET 1 1696 680
WIRE 368 -688 -32 -688
WIRE 96 -672 96 -720
WIRE 848 -672 848 -864
WIRE 848 -672 800 -672
WIRE -352 -640 -352 -688
WIRE -144 -640 -144 -1072
WIRE 752 -640 -144 -640
WIRE 272 -576 272 -1040
WIRE 480 -576 480 -944
WIRE 480 -576 272 -576
WIRE 800 -576 800 -624
WIRE 800 -576 480 -576
WIRE 848 -576 848 -672
WIRE 848 -576 800 -576
WIRE 848 -544 848 -576
FLAG 848 -544 0
FLAG -512 -1376 Vp
IOPIN -512 -1376 In
FLAG -688 -1264 0
FLAG -688 -1408 Vp
IOPIN -688 -1408 In
FLAG -16 -992 0
FLAG -848 -1024 0
FLAG -208 -1184 CLK
FLAG 1168 -1040 Q
FLAG 1168 -944 QB
FLAG 96 -672 0
FLAG -80 -832 D
FLAG 240 -1264 CLKB
FLAG 128 -848 DB
FLAG -848 -816 0
FLAG -272 -992 0
FLAG -352 -640 0
FLAG -416 -1024 Vp
IOPIN -416 -1024 In
SYMBOL voltage -688 -1392 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL nmos4 656 -912 R0
WINDOW 3 -120 100 Left 2
SYMATTR Value CD4007-NMOS
SYMATTR InstName M1
SYMBOL pmos4 656 -1152 R0
WINDOW 3 -155 52 Left 2
SYMATTR Value CD4007-PMOS
SYMATTR InstName M2
SYMBOL nmos4 944 -912 M0
WINDOW 3 -126 109 Left 2
SYMATTR Value CD4007-NMOS
SYMATTR InstName M3
SYMBOL pmos4 944 -1152 M0
WINDOW 3 -156 46 Left 2
SYMATTR Value CD4007-PMOS
SYMATTR InstName M4
SYMBOL pmos4 752 -1344 R0
WINDOW 3 -159 43 Left 2
SYMATTR Value CD4007-PMOS
SYMATTR InstName M5
SYMBOL nmos4 752 -720 R0
WINDOW 3 -124 106 Left 2
SYMATTR Value CD4007-NMOS
SYMATTR InstName M6
SYMBOL pmos4 -64 -1328 R0
WINDOW 3 -156 49 Left 2
SYMATTR Value CD4007-PMOS
SYMATTR InstName M7
SYMBOL nmos4 -64 -1152 R0
WINDOW 3 -130 107 Left 2
SYMATTR Value CD4007-NMOS
SYMATTR InstName M8
SYMBOL voltage -848 -1152 R0
WINDOW 123 31 123 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 10n 10n 2.5u 5u)
SYMBOL nmos4 320 -1088 R90
WINDOW 3 -120 100 Left 2
SYMATTR Value CD4007-NMOS
SYMATTR InstName M9
SYMBOL nmos4 528 -992 R90
WINDOW 3 -120 100 Left 2
SYMATTR Value CD4007-NMOS
SYMATTR InstName M10
SYMBOL pmos4 48 -1008 R0
WINDOW 3 -156 49 Left 2
SYMATTR Value CD4007-PMOS
SYMATTR InstName M13
SYMBOL nmos4 48 -832 R0
WINDOW 3 -130 107 Left 2
SYMATTR Value CD4007-NMOS
SYMATTR InstName M14
SYMBOL voltage -848 -944 R0
WINDOW 123 31 123 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 4u 10n 10n 5u 10u)
SYMBOL pmos4 -320 -1328 R0
WINDOW 3 -156 49 Left 2
SYMATTR Value CD4007-PMOS
SYMATTR InstName M11
SYMBOL nmos4 -320 -1152 R0
WINDOW 3 -130 107 Left 2
SYMATTR Value CD4007-NMOS
SYMATTR InstName M12
SYMBOL pmos4 -400 -976 R0
WINDOW 3 -156 49 Left 2
SYMATTR Value CD4007-PMOS
SYMATTR InstName M15
SYMBOL nmos4 -400 -800 R0
WINDOW 3 -130 107 Left 2
SYMATTR Value CD4007-NMOS
SYMATTR InstName M16
TEXT 896 -1416 Left 0 !.MODEL CD4007-PMOS    PMOS    ( LEVEL   = 1           L=5u    W=100u                \n+VTO    = -1.40         KP      = 3.2e-5        GAMMA   = 3.30  \n+PHI    = 0.65          LAMBDA  = 9e-2          CBD     = 65e-12\n+CBS    = 2e-14         IS      = 1e-15         PB      = 0.87\n+CGSO   = 0             CGDO    = 0             CGBO    = 1e-5\n+CJ     = 2e-10         MJ      = 0.5           CJSW    = 1e-9\n+MJSW   = 0.33          JS      = 1e-8          TOX     = 6.89e-10)
TEXT 888 -1296 Left 0 !.MODEL CD4007-NMOS    NMOS    ( LEVEL   = 1           L=5u    W=20u             \n+VTO    = 1.77          Kp      = 2.169e-4      GAMMA   = 4.10  \n+PHI    = 0.65          LAMBDA  = 1.5e-2        CBD     = 20e-12\n+CBS    = 0             IS      = 1e-15         PB      = 0.87\n+CBS    = 2e-14         CGDO    = 88e-8         CGBO    = 0\n+CJ     = 2e-10         MJ      = 0.5           CJSW    = 1e-9\n+MJSW   = 0.33          JS      = 1e-8          TOX     = 1.265e-10)
TEXT 112 -1448 Left 2 ;CMOS Half Latch Test Circuit
TEXT -824 -1224 Left 2 !.tran 25u
